id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_access_reservation_source,kg_banquet.reservation_source_user,model_banquet_reservation_source,base.group_user,1,0,0,0
officer_access_reservation_source,kg_banquet.reservation_source_officer,model_banquet_reservation_source,kg_banquet.group_banquet_officer,1,1,0,0
manager_access_reservation_source,kg_banquet.reservation_source_manager,model_banquet_reservation_source,kg_banquet.group_banquet_manager,1,1,1,1
user_access_rate_type,kg_banquet.rate_type_user,model_banquet_rate_type,base.group_user,1,0,0,0
officer_access_rate_type,kg_banquet.rate_type_officer,model_banquet_rate_type,kg_banquet.group_banquet_officer,1,1,0,0
manager_access_rate_type,kg_banquet.rate_type_manager,model_banquet_rate_type,kg_banquet.group_banquet_manager,1,1,1,1
user_access_instruction,kg_banquet.instruction_user,model_banquet_instruction,base.group_user,1,0,0,0
officer_access_instruction,kg_banquet.instruction_officer,model_banquet_instruction,kg_banquet.group_banquet_officer,1,1,0,0
manager_access_instruction,kg_banquet.instruction_manager,model_banquet_instruction,kg_banquet.group_banquet_manager,1,1,1,1
user_access_market_segment,kg_banquet.market_segment_user,model_banquet_market_segment,base.group_user,1,0,0,0
officer_access_market_segment,kg_banquet.market_segment_officer,model_banquet_market_segment,kg_banquet.group_banquet_officer,1,1,0,0
manager_access_market_segment,kg_banquet.market_segment_manager,model_banquet_market_segment,kg_banquet.group_banquet_manager,1,1,1,1
user_access_banquet_menu,kg_banquet.banquet_menu_user,model_banquet_menu,base.group_user,1,0,0,0
officer_access_banquet_menu,kg_banquet.banquet_menu_officer,model_banquet_menu,kg_banquet.group_banquet_officer,1,1,0,0
manager_access_banquet_menu,kg_banquet.banquet_menu_manager,model_banquet_menu,kg_banquet.group_banquet_manager,1,1,1,1
user_access_proposal,kg_banquet.proposal_user,model_banquet_proposal,base.group_user,1,0,0,0
officer_access_proposal,kg_banquet.proposal_officer,model_banquet_proposal,kg_banquet.group_banquet_officer,1,1,0,0
manager_access_proposal,kg_banquet.proposal_manager,model_banquet_proposal,kg_banquet.group_banquet_manager,1,1,1,1
user_access_event_menu,kg_banquet.event_menu_user,model_banquet_event_menu,base.group_user,1,0,0,0
officer_access_event_menu,kg_banquet.event_menu_officer,model_banquet_event_menu,kg_banquet.group_banquet_officer,1,1,0,0
manager_access_event_menu,kg_banquet.event_menu_manager,model_banquet_event_menu,kg_banquet.group_banquet_manager,1,1,1,1
user_access_banquet_package,kg_banquet.banquet_package_user,model_banquet_package,base.group_user,1,0,0,0
officer_access_banquet_package,kg_banquet.banquet_package_officer,model_banquet_package,kg_banquet.group_banquet_officer,1,1,0,0
manager_access_banquet_package,kg_banquet.banquet_package_manager,model_banquet_package,kg_banquet.group_banquet_manager,1,1,1,1
user_access_banquet_reservation,kg_banquet.banquet_reservation_user,model_banquet_reservation,base.group_user,1,0,0,0
officer_access_banquet_reservation,kg_banquet.banquet_reservation_officer,model_banquet_reservation,kg_banquet.group_banquet_officer,1,1,1,1
manager_access_banquet_reservation,kg_banquet.banquet_reservation_manager,model_banquet_reservation,kg_banquet.group_banquet_manager,1,1,1,1
user_access_banquet_reservation_event,kg_banquet.banquet_reservation_event_user,model_banquet_reservation_event,base.group_user,1,0,0,0
officer_access_banquet_reservation_event,kg_banquet.banquet_reservation_event_officer,model_banquet_reservation_event,kg_banquet.group_banquet_officer,1,1,1,1
manager_access_banquet_reservation_event,kg_banquet.banquet_reservation_event_manager,model_banquet_reservation_event,kg_banquet.group_banquet_manager,1,1,1,1
user_access_banquet_reservation_event_resources,kg_banquet.banquet_reservation_user_event_resources,model_banquet_reservation_event_resources,base.group_user,1,0,0,0
officer_access_banquet_reservation_event_resources,kg_banquet.banquet_reservation_event_resources_officer,model_banquet_reservation_event_resources,kg_banquet.group_banquet_officer,1,1,1,0
manager_access_banquet_reservation_event_resources,kg_banquet.banquet_reservation_event_resources_manager,model_banquet_reservation_event_resources,kg_banquet.group_banquet_manager,1,1,1,0
user_access_banquet_reservation_event_additional_resources,kg_banquet.banquet_reservation_event_additional_resources_user,model_banquet_reservation_event_additional_resources,base.group_user,1,0,0,0
officer_access_banquet_reservation_event_additional_resources,kg_banquet.banquet_reservation_event_additional_resources_officer,model_banquet_reservation_event_additional_resources,kg_banquet.group_banquet_officer,1,1,1,0
manager_access_banquet_reservation_event_additional_resources,kg_banquet.banquet_reservation_event_additional_resources_manager,model_banquet_reservation_event_additional_resources,kg_banquet.group_banquet_manager,1,1,1,0
user_access_banquet_reservation_event_instruction,kg_banquet.banquet_reservation_event_instruction_user,model_banquet_reservation_event_instruction,base.group_user,1,0,0,0
officer_access_banquet_reservation_event_instruction,kg_banquet.banquet_reservation_event_instruction_officer,model_banquet_reservation_event_instruction,kg_banquet.group_banquet_officer,1,1,1,0
manager_access_banquet_reservation_event_instruction,kg_banquet.banquet_reservation_event_instruction_manager,model_banquet_reservation_event_instruction,kg_banquet.group_banquet_manager,1,1,1,0
user_access_banquet_reservation_rate,kg_banquet.banquet_reservation_rate_user,model_banquet_reservation_rate,base.group_user,1,0,0,0
officer_access_banquet_reservation_rate,kg_banquet.banquet_reservation_rate_officer,model_banquet_reservation_rate,kg_banquet.group_banquet_officer,1,1,1,0
manager_access_banquet_reservation_rate,kg_banquet.banquet_reservation_rate_manager,model_banquet_reservation_rate,kg_banquet.group_banquet_manager,1,1,1,0
user_access_reservation_resident,kg_banquet.reservation_resident_user,model_banquet_reservation_resident,base.group_user,1,0,0,0
officer_access_reservation_resident,kg_banquet.reservation_resident_officer,model_banquet_reservation_resident,kg_banquet.group_banquet_officer,1,1,0,0
manager_access_reservation_resident,kg_banquet.reservation_resident_manager,model_banquet_reservation_resident,kg_banquet.group_banquet_manager,1,1,1,1
user_access_res_config_settings,kg_banquet.res_config_settings_user,model_res_config_settings,base.group_user,1,0,0,0
officer_access_res_config_settings,kg_banquet.res_config_settings_officer,model_res_config_settings,kg_banquet.group_banquet_officer,1,1,0,0
manager_access_res_config_settings,kg_banquet.res_config_settings_manager,model_res_config_settings,kg_banquet.group_banquet_manager,1,1,1,1
user_access_reservation_folio,kg_banquet.reservation_folio_user,model_banquet_reservation_folio,base.group_user,1,0,0,0
officer_access_reservation_folio,kg_banquet.reservation_folio_officer,model_banquet_reservation_folio,kg_banquet.group_banquet_officer,1,1,0,0
manager_access_reservation_folio,kg_banquet.reservation_folio_manager,model_banquet_reservation_folio,kg_banquet.group_banquet_manager,1,1,1,1
user_access_banquet_reservation_event_room,kg_banquet.banquet_reservation_event_room_user,model_banquet_reservation_event_room,base.group_user,1,0,0,0
user_access_banquet_package_rate,kg_banquet.banquet_package_rate_user,model_banquet_package_rate,base.group_user,1,0,0,0
officer_access_banquet_package_rate,kg_banquet.banquet_package_rate_officer,model_banquet_package_rate,kg_banquet.group_banquet_officer,1,1,0,0
manager_access_banquet_package_rate,kg_banquet.banquet_package_rate_manager,model_banquet_package_rate,kg_banquet.group_banquet_manager,1,1,1,1
user_access_reservation_folio_line,kg_banquet.reservation_folio_line_user,model_banquet_reservation_folio_line,base.group_user,1,0,0,0
officer_access_reservation_folio_line,kg_banquet.reservation_folio_line_officer,model_banquet_reservation_folio_line,kg_banquet.group_banquet_officer,1,1,0,0
manager_access_reservation_folio_line,kg_banquet.reservation_folio_line_manager,model_banquet_reservation_folio_line,kg_banquet.group_banquet_manager,1,1,1,1
user_access_reservation_folio_revenue,kg_banquet.reservation_folio_revenue_user,model_banquet_reservation_folio_revenue,base.group_user,1,0,0,0
officer_access_reservation_folio_revenue,kg_banquet.reservation_folio_revenue_officer,model_banquet_reservation_folio_revenue,kg_banquet.group_banquet_officer,1,1,0,0
manager_access_reservation_folio_revenue,kg_banquet.reservation_folio_revenue_manager,model_banquet_reservation_folio_revenue,kg_banquet.group_banquet_manager,1,1,1,1
